更新时间,#genre#
CCTV1,https://live.catvod.com/live.php?id=cctv1&token=926015d15fb83535d8c26eb90456efc37e7b1ff97c81af47bd7d0c965bb81320%3A1765327760%3AMTcyLjE4NC4yMTMuMjQz
CCTV1,http://114.107.44.88:8188/rtp/238.1.78.166:7200
CCTV1,http://223.198.240.15:4000/rtp/239.253.64.120:5140
CCTV1,http://180.105.201.157:9981/rtp/239.49.8.129:6000
CCTV1,http://36.46.98.142:8025/rtp/239.112.205.59:5140
CCTV1,http://115.171.80.192:1688/rtp/225.1.8.1:8008
CCTV1,http://27.191.200.205:19999/rtp/239.254.200.45:8008
CCTV1,http://114.254.38.135:18888/rtp/239.3.1.129:8008
CCTV1,http://39.77.27.74:4002/rtp/239.253.254.77:8000
CCTV1,http://223.167.230.129:4022/rtp/239.45.3.145:5140
CCTV1,http://111.162.207.134:8686/rtp/225.1.1.120:5002
CCTV1,http://180.105.201.157:9981/rtp/239.49.8.19:9614
CCTV1,http://115.171.80.192:1688/rtp/225.1.8.33:8002
CCTV1,http://39.77.27.74:4002/rtp/239.253.254.89:8000
CCTV1,http://115.171.80.192:1688/rtp/225.1.8.53:8060
CCTV1,http://106.59.3.73:55555/rtp/239.200.200.2:8080
CCTV1,http://115.171.80.192:1688/rtp/225.1.8.81:8176
CCTV1,http://106.59.3.73:55555/rtp/239.200.200.14:8852
CCTV1,http://115.171.80.192:1688/rtp/225.1.8.126:8002
CCTV1,http://106.59.3.73:55555/rtp/239.200.201.45:8800
CCTV1,http://115.171.80.192:1688/rtp/225.1.8.194:4120
CCTV1,http://106.59.3.73:55555/rtp/239.200.200.117:8712
CCTV1,http://115.171.80.192:1688/rtp/225.1.8.210:8068
CCTV1,http://116.235.57.22:4022/rtp/239.45.3.145:5140
CCTV1,http://106.116.241.8:9999/rtp/239.254.200.45:8008
CCTV1,http://106.120.13.167:4022/rtp/225.1.8.1:8008
CCTV1,http://106.120.13.167:4022/rtp/225.1.8.33:8002
CCTV1,http://106.120.13.167:4022/rtp/225.1.8.53:8060
CCTV1,http://106.120.13.167:4022/rtp/225.1.8.81:8176
CCTV1,http://106.120.13.167:4022/rtp/225.1.8.126:8002
CCTV1,http://106.120.13.167:4022/rtp/225.1.8.194:4120
CCTV1,http://106.120.13.167:4022/rtp/225.1.8.210:8068
CCTV1,http://183.162.105.167:8888/rtp/238.1.78.166:7200
CCTV1,http://61.159.134.76:4022/rtp/238.255.2.91:5999
CCTV1,http://106.118.20.156:8188/rtp/239.254.200.45:8008
CCTV1,http://iptv.4666888.xyz/iptv2A.php?id=7
CCTV1,https://live.catvod.com/iptv.php?id=rthk33&token=25099dfe637dcbbe492243928b82230f77f96606071543a572ceb0d276881bf2%3A1765327800%3AMTcyLjE4NC4yMTMuMjQz
CCTV1,https://live.catvod.com/live.php?id=cctv1&token=c1d3c99f145388b6f7358a7e0e97603fb3f292f8d22f5bcd5cf151c876ee09ef%3A1765327800%3AMTcyLjE4NC4yMTMuMjQz
CCTV1,http://111.221.137.155:44330/tsfile/live/0001_1.m3u8?key=txiptv
CCTV1,http://183.222.242.31:8088/hls/1/index.m3u8
CCTV1,http://61.184.46.85:9901/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV1,http://php.jdshipin.com:8880/TVOD/iptv.php?id=rthk33
CCTV1,http://yc.myds.me:35455/itv/1000000005000265001.m3u8?cdn=ystenlive
CCTV1,https://www.freetv.top/migu/608807420.m3u8?migutoken=5b04cf0d91179ab2d3d71703f0a8bc3d32dd02f7d8fb55ee70e05c216b8a9d1a73d911fbde798459fb66d94934157c996f8306c0dd37917775f2ed73dcc22cf84b25ca500bff5c636ff48d6344
CCTV1,http://zjzcf.synology.me:35455/gaoma/cctv1.m3u8
CCTV1,http://[2409:8087:1a15:10d1::36]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226016/index.m3u8
CCTV1,http://[2409:8087:1a15:10d1::34]/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226559/index.m3u8
CCTV1,http://web9916.w.computerqwq.cf/jzb.php?id=cctv1&公众号【医工学习日志】
CCTV1,http://60.16.0.216:5757/hls/1/index.m3u8
CCTV1,http://111.227.196.164:9901/tsfile/live/0001_1.m3u8
CCTV1,http://222.135.142.75:3283/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV1,https://mursor.ottiptv.cc/migu/608807420.m3u8?migutoken=106324b7bddde5d8f239c47df286bfea78dc4414a28be116a9b6f8b16a7e1be989080ca6df45e2c3c7cbb8a73308c31710e9aa616a2f668c4f347d1673aa8e09eea0b54bbd518b8b98b66cbc63
CCTV1,http://154.201.91.7:5555/tvbox/%E5%85%AC%E4%BC%97%E5%8F%B7%E5%A5%BD%E4%BA%AB%E7%94%9F%E6%B4%BB%E5%B0%8F%E5%8A%A9%E6%89%8B/%E5%92%AA%E5%92%95/%E5%92%AA%E5%92%95.php?ID=123
CCTV1,http://154.201.91.7:5555/tvbox/%E5%85%AC%E4%BC%97%E5%8F%B7%E5%A5%BD%E4%BA%AB%E7%94%9F%E6%B4%BB%E5%B0%8F%E5%8A%A9%E6%89%8B/%E5%92%AA%E5%92%95/%E5%92%AA%E5%92%95.php?ID=16008_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV1,http://150.158.112.123/公众号玉玉应用笔记/php/综合/migu1.php?id=cctv1
CCTV1,http://zba.sxdh.org/migu.php?v=index.php?&id=cctv1
CCTV1,http://8.138.7.223/tv/migu3.php?id=cctv1
CCTV1,http://k.061899.xyz/m.php?id=cctv1
CCTV1,http://106.53.99.30/tv/jzb.php?id=cctv1
CCTV1,http://jackgao.top:35455/bst/cctv1hd@4000000.m3u8
CCTV1,http://110.177.144.22:9003/hls/1/index.m3u8
CCTV1,https://60.191.56.186:8888/hls/1/index.m3u8
CCTV1,https://smart.pendy.dpdns.org/Smart.php?id=cctv1
CCTV1,http://php.jdshipin.com/TVOD/iptv.php?id=rthk33
CCTV1,http://39.135.133.136/ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226016/1.m3u8?IASHttpSessionId=RR&icpid=88888888&from=23&hms_devid=1229&online=1717695524&vqe=3
CCTV1,https://p2.bdstatic.com/rtmp.liveshow.lss-user.baidubce.com/live/stream_bduid_6488563992_8982723413/merged_1707497046297_88536_25144_41936.m3u8
CCTV1,http://rihou.cc:555/tv/[mg]CCTV-01
CCTV1,http://j.s.bkpcp.top/jj/cctv1
CCTV1,http://t.061899.xyz/tl/tl.php?id=cctv1
CCTV1,http://tv.tslgpt.top:5050/smart.php?id=cctv1&token=boxgpt
CCTV1,http://156.239.254.7:5555/smt.php?id=cctv1
CCTV1,http://tvtj.jxwltx.com:8003/cctv1.m3u8
CCTV1,http://[2409:8087:8:21::18]:6610/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226338/1.m3u8
CCTV1,http://183.249.78.44:10800/newlive/live/hls/2/live.m3u8
CCTV1,http://221.226.51.220:50081/newlive/live/hls/1/live.m3u8
CCTV1,http://120.40.39.246:352/newlive/live/hls/1/live.m3u8
CCTV1,http://60.13.52.236:65500/newlive/live/hls/1/live.m3u8
CCTV1,http://61.162.52.6:8088/newlive/live/hls/1/live.m3u8
CCTV1,http://a.402089.xyz:4022/rtp/233.50.200.143:5140
CCTV1,https://live.catvod.com/iptv.php?id=rthk33&token=5aac141dbb1a2e548897a5aa68cef01a089ba00cdd92f14696bb75e1d4e6345b%3A1765327939%3AMTcyLjE4NC4yMTMuMjQz
CCTV1,https://live.catvod.com/live.php?id=cctv1&token=7c98fc04ffc4df107fa416f25972d2240054183f7a9dd26d8afca55f3d8bae98%3A1765327939%3AMTcyLjE4NC4yMTMuMjQz
CCTV1,https://live.sxrtv.com/iptv/cctv1.flv
CCTV1,http://106.53.99.30/tv/20250717.php?id=0001
CCTV1,http://60.174.40.117:85/tsfile/live/0001_1.m3u8?key=txiptv
CCTV1,http://221.226.4.10:85/tsfile/live/0001_1.m3u8?key=txiptv
CCTV1,http://101.43.145.141:12002/gaoma/cctv1.m3u8
CCTV1,http://101.43.145.141:12002/migu/608807420.m3u8?migutoken=7594047e85530de86e5c89e057eb75121d90648c33cd394e0246f75e0e0866a2e6db333d386ff8398ecbef533c403a869fec56017728fb5fe03990dc5b749e39ab42d75bae00cc28b90f0ecf
CCTV1,http://101.43.145.141:12002/itv/6000000001000029752.m3u8?cdn=wasusyt
CCTV1,http://101.43.145.141:12002/itv/5000000004000002226.m3u8?cdn=bestzb
CCTV1,http://101.43.145.141:12002/itv/1000000005000265001.m3u8?cdn=ystenlive
CCTV1,https://hls-gateway.vpstv.net/streams/476879.m3u8
CCTV1,http://183.220.107.138:4022/rtp/239.11.0.130:5140
CCTV1,http://144.255.32.94:8288/rtp/239.21.1.120:5002
CCTV1,http://144.255.32.94:8288/rtp/239.21.1.1:5002
CCTV1,http://183.215.134.239:19901/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV1,http://223.10.164.178:8459/rtp/239.1.1.7:8007
CCTV1,http://a.402089.xyz:4022/rtp/233.50.200.247:5140
CCTV1,http://a.402089.xyz:4022/rtp/233.50.200.130:5140
CCTV1,http://a.402089.xyz:4022/rtp/233.50.200.99:5140
CCTV1,http://60.220.163.86:4000/rtp/226.0.2.153:9136
CCTV1,https://stream1.freetv.fun/cctv1-49.m3u8
CCTV1,http://120.76.248.139/live/bfgd/4200000484.m3u8
CCTV1,http://120.76.248.139/live/bfgd/4200000489.m3u8
CCTV1,http://120.76.248.139/live/bfgd/4200000488.m3u8
CCTV1,http://120.76.248.139/live/bfgd/4200000201.m3u8
CCTV1,http://218.17.33.178:53290/tsfile/live/1001_1.m3u8?key=txiptv
CCTV1,http://gslbmgsplive.miguvideo.com/wd_r2/cctv/cctv1hd/600/index.m3u8?msisdn=202512100802031e38043332f94387872d45d45640904d&mdspid=&spid=699004&netType=0&sid=2201057821&pid=2028597139&timestamp=20251210080203&Channel_ID=0116_2600037000-99000-200300220100002&ProgramID=608807420&ParentNodeID=-99&assertID=2201057821&client_ip=218.28.233.106&SecurityKey=20251210080203&promotionId=&mvid=2201057821&mcid=500020&playurlVersion=WX-A1-8.11.2-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&puData=fe7b876955894155de6b6386630a0719&ddCalcu=9f1ev77a0bya8a07366965853869b461e5d5&sv=10004&ct=android
CCTV1,http://58.221.214.82:9901/tsfile/live/0001_1.m3u8
CCTV1,http://116.9.204.242:9901/tsfile/live/0001_1.m3u8
CCTV1,http://223.241.247.214:9901/tsfile/live/0001_1.m3u8
CCTV1,http://111.9.163.109:9901/tsfile/live/0001_1.m3u8
CCTV1,http://222.169.85.8:9901/tsfile/live/0001_1.m3u8
CCTV1,http://116.128.242.83:9901/tsfile/live/0001_1.m3u8
CCTV1,http://218.89.240.144:59901/tsfile/live/0001_1.m3u8
CCTV1,http://123.130.84.106:8154/tsfile/live/0001_1.m3u8
CCTV1,http://61.138.128.226:19901/tsfile/live/0001_1.m3u8
CCTV1,http://61.156.228.12:8154/tsfile/live/0001_1.m3u8
CCTV1,https://cdn5.163189.xyz/live/cctv1/stream.m3u8
CCTV1,http://113.57.93.165:9900/tsfile/live/0001_1.m3u8
CCTV1,http://116.9.204.242:9901/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV1,http://58.243.224.242:9901/tsfile/live/1031_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV1,http://123.129.70.178:9901/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV1,http://60.2.190.206:4000/udp/239.253.92.83:8012
CCTV1,http://119.32.12.17:2901/udp/224.1.100.90:11111
CCTV1,http://113.25.252.226:9901/tsfile/live/0001_1.m3u8
CCTV1,http://60.29.124.66:6080/hls/12/index.m3u8
CCTV1,http://60.223.224.176:8888/newlive/live/hls/2/live.m3u8?
CCTV1,http://123.130.84.106:8154/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV1,http://113.57.93.165:9900/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV1,http://110.7.131.40:9901/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV1,http://110.7.131.4:9901/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV1,http://221.2.148.205:8154/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV1,http://218.89.240.144:59901/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV1,http://110.7.131.79:9901/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV1,http://61.138.128.226:19901/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV1,https://www.freetv.top/migu/608807420.m3u8?migutoken=616bff0550349c6e67acff477cb46f9414058f2f80a6037f87e37174fab7a88ce43007f82993964b9222c5578037b6435c076ec1a3cd9712bffad24d5fb5293d9665b5fce5f6d1ec1012231552
CCTV1,https://www.freetv.top/migu/608807420.m3u8?migutoken=184a95f0cdaaf7c1f3c7b4cd06d432af7234562e68074726eac10898c158cf1eea49819ced71b5e3d2f3ea0023ff71f8062e39a0a92ffd236a2c1ef4a30ca7f3cb03548908d23e6c6d685437e2
CCTV1,https://www.freetv.top/migu/608807420.m3u8?migutoken=701afbfc9d2f77d62a9cc2f9479ecde3db6cef36d454660b5d2f0ffb3a1017d0e04c2e19dcbb7c344d80cfb64e43e90dd66c458476898ee612d0e2e9261645fcfc0d32fb90cdf2021d89c4877a
CCTV1,http://124.116.183.146:9901/tsfile/live/0001_1.m3u8
CCTV1,http://182.91.124.224:9901/tsfile/live/1037_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV1,http://222.169.85.8:9901/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV1,http://61.136.172.236:9901/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV1,http://58.221.214.82:9901/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV1,http://111.14.181.15:9901/tsfile/live/0001_1.m3u8
CCTV1,https://www.freetv.top/migu/608807420.m3u8?migutoken=80908303af21bc464e188f7e6e33e325e8ac7cc103c5c0c6353cc836f0908085ba7e93a6689a2d96daf2f163fd9d3732ba71e1288a2e8bb2bf6ed82066df1e6eafbedc4ce9a9f3aa896c0e4cd9
CCTV1,https://www.freetv.top/migu/608807420.m3u8?migutoken=2a6c4fb9cc8f7f2e3b74e061cd6015c3fac382e2bed56fc0e7ec642cda0243f33539c8b831a81a788ef263a552c1fc2e83f85c3aca1c5ac20b670cab6b54dd26fb6cfd1adfd5a289207103e06b
CCTV1,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=7418&tk=b53028476470
CCTV1,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=0445&tk=e640d0a1bf70
CCTV1,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=8871&tk=e640d0a1bf70
CCTV1,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=8786&tk=f6cc1e0a0e1a
CCTV1,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=3072&tk=f6cc1e0a0e1a
CCTV1,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=1531&tk=f6cc1e0a0e1a
CCTV1,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=3300&tk=e503191f8e20
CCTV1,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=8691&tk=a0c4f6cfaba3
CCTV1,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=0171&tk=a0c4f6cfaba3
CCTV1,http://nas.hssvm.com:8888/udp/225.1.1.120:5002
CCTV1,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=5905&tk=e640d0a1bf70
CCTV1,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=3943&tk=b53028476470
CCTV1,http://110.53.52.63:8888/newlive/live/hls/2/live.m3u8
CCTV1,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=4688&tk=e640d0a1bf70
CCTV1,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=3327&tk=e640d0a1bf70
CCTV1,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=2992&tk=e503191f8e20
CCTV1,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=1045&tk=b53028476470
CCTV1,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=9282&tk=e503191f8e20
CCTV1,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=6804&tk=b53028476470
CCTV1,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=8451&tk=e640d0a1bf70
CCTV1,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=1851&tk=b53028476470
CCTV1,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=4290&tk=f6cc1e0a0e1a
